[1mApache Maven 3.5.0 (ff8f5e7444045639af65f6095c62210b5713f426; 2017-04-03T21:39:06+02:00)[m
[[1;36mDEBUG[m] Forking command line: /bin/sh -c cd /home/roni/dev/projects/recipesimplifier/recipesimplifier-base && /usr/lib/jvm/java-8-oracle/jre/bin/java -jar /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/surefire/surefirebooter1889586102472494024.jar /home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/surefire 2017-12-20T18-31-25_494-jvmRun1 surefire3383795898924791032tmp surefire_03342239061437518773tmp
[[1;34mINFO[m] Running com.codeproj.recipesimplifierbase.recipesimplifierbase.[1mRecipesimplifierBaseApplicationTests[m
18:31:26.462 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.codeproj.recipesimplifierbase.recipesimplifierbase.RecipesimplifierBaseApplicationTests]
18:31:26.469 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
18:31:26.477 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
18:31:26.495 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [com.codeproj.recipesimplifierbase.recipesimplifierbase.RecipesimplifierBaseApplicationTests] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
18:31:26.509 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.codeproj.recipesimplifierbase.recipesimplifierbase.RecipesimplifierBaseApplicationTests], using SpringBootContextLoader
18:31:26.515 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.codeproj.recipesimplifierbase.recipesimplifierbase.RecipesimplifierBaseApplicationTests]: class path resource [com/codeproj/recipesimplifierbase/recipesimplifierbase/RecipesimplifierBaseApplicationTests-context.xml] does not exist
18:31:26.516 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [com.codeproj.recipesimplifierbase.recipesimplifierbase.RecipesimplifierBaseApplicationTests]: class path resource [com/codeproj/recipesimplifierbase/recipesimplifierbase/RecipesimplifierBaseApplicationTestsContext.groovy] does not exist
18:31:26.516 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.codeproj.recipesimplifierbase.recipesimplifierbase.RecipesimplifierBaseApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
18:31:26.517 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.codeproj.recipesimplifierbase.recipesimplifierbase.RecipesimplifierBaseApplicationTests]: RecipesimplifierBaseApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:31:26.580 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.codeproj.recipesimplifierbase.recipesimplifierbase.RecipesimplifierBaseApplicationTests]
18:31:26.588 [main] DEBUG org.springframework.core.env.StandardEnvironment - Adding PropertySource 'systemProperties' with lowest search precedence
18:31:26.588 [main] DEBUG org.springframework.core.env.StandardEnvironment - Adding PropertySource 'systemEnvironment' with lowest search precedence
18:31:26.589 [main] DEBUG org.springframework.core.env.StandardEnvironment - Initialized StandardEnvironment with PropertySources [MapPropertySource@2109874862 {name='systemProperties', properties={java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=/usr/lib/jvm/java-8-oracle/jre/lib/amd64, java.vm.version=25.144-b01, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=unknown, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/home/roni/dev/projects/recipesimplifier/recipesimplifier-base, java.runtime.version=1.8.0_144-b01, basedir=/home/roni/dev/projects/recipesimplifier/recipesimplifier-base, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.endorsed.dirs=/usr/lib/jvm/java-8-oracle/jre/lib/endorsed, os.arch=amd64, surefire.real.class.path=/home/roni/dev/projects/recipesimplifier/recipesimplifier-base/target/surefire/surefirebooter1889586102472494024.jar, java.io.tmpdir=/tmp, line.separator=
